Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    AND             shift and go to state 32
    IN              shift and go to state 33


state 106

    (21) expression -> primary EQUAL expression .
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE2 resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    $end            reduce using rule 21 (expression -> primary EQUAL expression .)
    RCURLYBRACE     reduce using rule 21 (expression -> primary EQUAL expression .)
    RPAREN          reduce using rule 21 (expression -> primary EQUAL expression .)
    SEMICOLON       reduce using rule 21 (expression -> primary EQUAL expression .)
    SQCLOSE         reduce using rule 21 (expression -> primary EQUAL expression .)
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33

  ! EQUAL           [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! LESSE           [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! GREATE          [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! UNEQUAL         [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! LESS            [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! GREAT           [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! PLUS            [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! POWER           [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! DIVIDE2         [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! MODULUS         [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! OR              [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! AND             [ reduce using rule 21 (expression -> primary EQUAL expression .) ]
  ! IN              [ reduce using rule 21 (expression -> primary EQUAL expression .) ]


state 107

    (22) expression -> primary LESSE expression .
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE2 resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    $end            reduce using rule 22 (expression -> primary LESSE expression .)
    RCURLYBRACE     reduce using rule 22 (expression -> primary LESSE expression .)
    RPAREN          reduce using rule 22 (expression -> primary LESSE expression .)
    SEMICOLON       reduce using rule 22 (expression -> primary LESSE expression .)
    SQCLOSE         reduce using rule 22 (expression -> primary LESSE expression .)
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33

  ! EQUAL           [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! LESSE           [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! GREATE          [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! UNEQUAL         [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! LESS            [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! GREAT           [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! PLUS            [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! POWER           [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! DIVIDE2         [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! MODULUS         [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! OR              [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! AND             [ reduce using rule 22 (expression -> primary LESSE expression .) ]
  ! IN              [ reduce using rule 22 (expression -> primary LESSE expression .) ]


state 108

    (23) expression -> primary GREATE expression .
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE2 resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    $end            reduce using rule 23 (expression -> primary GREATE expression .)
    RCURLYBRACE     reduce using rule 23 (expression -> primary GREATE expression .)
    RPAREN          reduce using rule 23 (expression -> primary GREATE expression .)
    SEMICOLON       reduce using rule 23 (expression -> primary GREATE expression .)
    SQCLOSE         reduce using rule 23 (expression -> primary GREATE expression .)
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
